先頭に - がついているリビジョンは未適用.
---------------------------------------------------------------------------
Mearge from http://svn.code.sf.net/p/sakura-editor/code/sakura/trunk2
-      	Imp: 他のドキュメントから入力補完  [patchunicode:#1065]
-      	Fix: エンコーディング名による文字コードの設定の修正  [patchunicode:#1050]
       	Fix: プロポーショナル版で変更された単語単位移動を戻す  [patchunicode:#1047]
       	Fix: 改行文字部分とそれより後ろのキャレット移動に関して  [patchunicode:#1006]
-      	Imp: マクロの文字列コピーを減らす  [patchunicode:#830]
-      	Imp: タイプ別設定の追加と強調キーワードの外部化  [patchunicode:#720]
-      	Imp: 文字列を一度にExtTextOutで描画する  [patchunicode:#588]
---------------------------------------------------------------------------
Mearge from http://svn.code.sf.net/p/sakura-editor/code/sakura/trunk2
 r4190	Keep: CViewCommanderクラス整理 [patchunicode:#1106]
 r4189	Fix: 未定義のコマンドがある場合にバッファが未初期化になる [patchunicode:#1101] Contributed by Moca
 r4186	Keep: CDlgTagJumpListクラス整理  [patchunicode:#1105]
 r4180	update version 2.3.2.0
--- 2.3.2.0 ---------------------------------------------------------------
 r4178	Fix: UnicodeをUTF-16表記に変更  [patchunicode:#1102] Contributed by Moca
 r4176	New: ウィンドウ一覧ダイアログ [patchunicode:#1072] Contributed by Moca
 r4175	Imp: キーワードヘルプメニューのオプション [patchunicode:#1066] Contributed by Moca
 r4173	Chg: マクロ保存でS_を追加しない  [patchunicode:#943]
 r4169	Fix: ミニマップにドロップすると落ちる [patchunicode:#1094] Contributed by Moca
 r4168	Keep: static変数削除 [patchunicode:#1096]
 r4166	Fix: 正規表現キーワードで落ちることがある [patchunicode:#1095] Contributed by Moca
 r4165	Fix: DragFinishがたりない [patchunicode:#1042] Contributed by Moca
 r4164	Fix: タイプ別から共通設定キーワードを表示すると内容が一致しない [patchunicode:#1083] Contributed by Moca
 r4163	Fix: UTF-7自動認識を厳しくする  [patchunicode:#988]
 r4162	Fix: タブ幅がフォントサイズが大きいと4固定になる [patchunicode:#1078] Contributed by Moca
 r4161	Imp: Grepファイル・フォルダ長を512に拡張 [patchunicode:#1076] Contributed by Moca
 r4160	Fix: 設定画面のファイル選択ダイアログで相対パスにできるときはする [patchunicode:#985] Contributed by Moca
 r4159	Imp: アウトラインメニューにすべて展開・縮小・ブックマーク削除・全削除を追加 [patchunicode:#1049] Contributed by Moca
 r4158	Fix:  CUxThemeの保守修正パッチ [patchunicode:#1091] Contributed by berryzplus
 r4156	Imp: アウトライン解析ツリー表示の高速化  [patchunicode:#1056]
 r4154	Fix: Win10で無題のタブアイコンがGrepになる [patchunicode:#1080] Contributed by LR4, Moca
 r4153	Fix: アウトライン解析KR対策以降でANSIビルドエラーが出る [patchunicode:#1088] Contributed by Moca
 r4151	Keep: maxdata定義追加 [patchunicode:#1085]
 r4147	Fix: 編集中ファイルからGrepのときサブフォルダ共通設定を上書きしない [patchunicode:#1032] Contributed by Moca
 r4146	Keep: new/deleteからwstringに置き換え [patchunicode:#1086]
 r4145	Keep: maxdata定義追加 [patchunicode:#1085]
 r4143	Keep: typo修正(Doxygenコメント)
 r4142	Fix: IO_ProfileのコマンドIDプラグイン名処理をまとめる [patchunicode:#1064] Contributed by Moca
 r4139	Fix: キーボードでCPをチェックするとキーボードで操作できなくなる [patchunicode:#1084] Contributed by Moca
 r4138	Imp: アウトラインのツリーの逆順ソート追加 [patchunicode:#1038] Contributed by Moca
 r4137	Fix: Grepダイアログが言語切替でウィンドウサイズが変わらない [patchunicode:#1071] Contributed by Moca
